,pe,pb,pcf,ps
FNGZ,0,0,0,0
EEMD,8.28,0.73,2.46,0.41
WEBS,0,0,0,0
IQM,45.07,10.18,33.06,8.99
FLRG,22.54,4.23,13.5,2.96
SSG,0,0,0,0
NFTY,23.24,2.24,7.59,1.24
FCPI,20.56,3.24,10.4,1.84
FTAG,27.15,2.14,9.53,1.27
SDGA,23.74,2.58,15.35,2.63
FHK,9.92,0.78,7.31,1.13
SDD,0,0,0,0
FLIY,14.4,1.14,5.63,0.72
KMED,39.54,6.5,27.09,5.14
ECLN,19.57,2.23,9.62,3.06
OVS,20.72,1.95,8.8,1.12
AZBA,27.4,3.97,16.26,2.65
AZAA,27.4,3.97,16.26,2.65
HJPX,20.15,1.36,9.38,0.99
BUL,28.49,6.63,16.88,2.87
DDG,0,0,0,0
INDF,22.57,2.56,0,3.71
MIDF,19.95,3,12.12,1.64
AMCA,21.24,2.31,10.9,1.66
SMDY,23.53,2.28,9.79,1.36
FCAN,16.61,1.26,8.08,1.18
USHG,25.32,3.53,15.61,2.54
USEQ,22.5,2.63,12.65,1.78
MZZ,0,0,0,0
CEFA,22.16,1.7,10.39,1.43
KEMX,21.02,1.84,9.26,1.48
FPXE,31.56,4.6,19.77,3.24
DWMC,0,3.34,7.33,1.17
GBGR,0,4.27,12.41,2.29
FLEU,0,0,0,0
PBEE,18.33,2.15,11.59,1.83
TLDH,,,,
FAUS,20.11,1.6,8.77,1.26
GBLO,20.15,3.56,9.82,0.88
MLPG,0,0,0,0
FFEU,0,0,0,0
IXSE,31.94,3.66,15.54,3.08
FLSA,18.38,2.06,10.89,3.62
HDIV,20.74,2.49,9.41,1.37
MUTE,0,0,0,0
CHB,44.52,6.92,30.82,7.4
PASS,0,0,0,0
ECOW,10.45,1.18,3.77,0.62
GLIF,27.2,2.09,9.81,2.34
SMN,0,0,0,0
FTXG,20.27,2.45,11.66,1.2
MMLG,39.22,8.83,26.48,5.36
DMDV,13.61,0.98,4.23,0.7
FLZA,18.58,1.76,0,1.41
CHII,13.17,1.44,7.47,0.83
CBSE,26.55,3.02,8.73,1.37
RODI,0,0,0,0
AFSM,18.5,2.4,10.15,1.22
SDP,0,0,0,0
CHIM,14.87,1.54,5.09,0.7
FKO,12.87,0.72,4.34,0.47
AFMC,19.31,2.47,10.98,1.41
FLLA,18.5,1.98,6.3,1.45
SPXV,27.71,3.89,16.36,2.89
BDCY,0,0,0,0
EFU,0,0,0,0
GBDV,18.81,1.63,6.85,0.94
CHIE,8.81,0.61,3.57,0.48
VETS,18.29,2.08,10.61,1.31
PEXL,28.56,4.34,15.29,1.89
TLEH,,,,
RXD,0,0,0,0
XCOM,0,0,0,0
EQRR,20.22,1.84,9.13,1.48
CHIU,12.03,1.1,4.6,1.15
HERD,16.77,1.94,5.64,0.71
SIJ,0,0,0,0
SBM,0,0,0,0
EEH,0,0,0,0
LMLB,0,0,0,0
LTL,0,0,0,1.64
BUY,7.87,0.83,2.73,0.27
HEWW,15.1,1.71,6.2,1.24
SCC,0,0,0,0
SZK,0,0,0,0
DUAL,31.61,3.29,16.27,2.43
VSL,26.45,3.09,12.68,2.07
REVS,18.36,2.27,10.02,1.7
LACK,0,0,0,0
YCOM,0,0,0,0
LEND,12.77,1.85,0,2.03
FNOV,27.94,4,16.31,2.74
PNOV,27.17,3.81,16.08,2.62
DFEB,27.94,4,16.31,2.74
DAUG,27.94,4,16.31,2.74
UJUN,27.17,3.81,16.08,2.62
UAUG,27.17,3.81,16.08,2.62
USEP,27.17,3.81,16.08,2.62
GSID,20.93,1.65,9.98,1.36
FMIL,19.86,2,10.24,1.33
FMAY,27.94,4,16.31,2.74
KAPR,20.24,2.35,9.75,1.37
DJUN,27.94,4,16.31,2.74
BMAR,27.17,3.81,16.08,2.62
PMAY,27.17,3.81,16.08,2.62
CFCV,0,0,0,0
FFEB,27.94,4,16.31,2.74
FAUG,27.94,4,16.31,2.74
FNGS,0,0,0,0
KOCT,20.24,2.35,9.75,1.37
UNOV,27.17,3.81,16.08,2.62
BDEC,27.17,3.81,16.08,2.62
AZBO,27.4,3.97,16.26,2.65
EQOP,26.89,2.7,14.72,2.31
GSUS,27.67,4,16.59,2.74
VIRS,25.59,5.84,16.82,2.02
NAPR,34.65,7.86,21.31,4.77
FJUN,27.94,4,16.31,2.74
PMAR,27.17,3.81,16.08,2.62
UMAY,27.17,3.81,16.08,2.62
KJAN,20.28,2.36,9.75,1.37
TMDV,24.86,2.64,11.64,1.65
NOCT,34.65,7.86,21.31,4.77
PDEC,27.17,3.81,16.08,2.62
BAUG,27.17,3.81,16.08,2.62
BSEP,27.17,3.81,16.08,2.62
LSLT,22.89,2.93,13.25,2.24
BJUN,27.17,3.81,16.08,2.62
MFMS,37.02,5.38,21.56,3.31
AMER,20.91,2.61,9.4,1.29
AZAO,27.4,3.97,16.26,2.65
LIVVNMC,,,,
FBCG,37.52,7.96,23.89,4.26
WUGI,40.11,11.63,30.78,9.18
KJUL,20.24,2.35,9.75,1.37
FDG,40.26,10.09,28.39,6.56
UMAR,27.17,3.81,16.08,2.62
UDEC,27.17,3.81,16.08,2.62
NJAN,34.61,7.83,21.28,4.75
DNOV,27.94,4,16.31,2.74
AESR,26.71,3.82,16.63,2.63
BNOV,27.17,3.81,16.08,2.62
PJUN,27.17,3.81,16.08,2.62
PAUG,27.17,3.81,16.08,2.62
TDV,30.33,5.15,15.44,2.07
FRDM,21.39,2.06,8.92,1.56
PSEP,27.17,3.81,16.08,2.62
TOKE,0,3.48,0,2.93
LUXE,39.31,3.07,14.13,2.21
SPAK,0,0,0,0
FBCV,19.02,2.04,9.87,1.23
DMAY,27.94,4,16.31,2.74
NJUL,34.65,7.86,21.31,4.77
BMAY,27.17,3.81,16.08,2.62
FLV,21.89,2.45,15,2.43
GSEE,18.33,1.99,10.76,1.57
